,mutual_info,polyfit,spearman,matrix,polarity
adduct_+Cl,0.04875290627552564,143.64445503652587,0.05693548595350782,9AA,negative
adduct_+H,0.06161039762252507,142.81321739447642,0.15567734555315185,9AA,negative
adduct_+K,0.0,142.81321739447625,0.15567734555315185,9AA,negative
adduct_+Na,0.0,142.81321739447452,0.15567734555315185,9AA,negative
adduct_-H,0.1818187219649161,86.90553476142232,0.6700671640037873,9AA,negative
adduct_[M]+,0.0,142.81321739447222,0.15567734555315185,9AA,negative
adduct_[M]-,0.0,144.08995969185938,0.10429326774468764,9AA,negative
pka_strongest_acidic,0.0,1163.7159425026025,0.027503721066818216,9AA,negative
pka_strongest_basic,0.0,1182.726958361942,0.014042323973736504,9AA,negative
polar_surface_area,0.02485479304995053,1140.7180253396957,0.13329940370221907,9AA,negative
polarizability,0.03217443470887282,1190.1048670854873,0.029539870301282942,9AA,negative
acceptor_count,0.06049550033164586,1142.2250850769904,0.12813936228625414,9AA,negative
donor_count,0.042739085728963566,1154.7368799525414,0.13202003085274913,9AA,negative
physiological_charge,0.027260556399805402,1037.6710649297136,0.06538917501562044,9AA,negative
adduct_+Cl,0.040221458954508904,144.05622530195586,0.10838120455140854,9AA,positive
adduct_+H,0.005466017606128748,141.85829313715166,0.05173225148213189,9AA,positive
adduct_+K,0.0,144.14530185159254,0.05239000420282015,9AA,positive
adduct_+Na,0.03670105258373724,136.13902980723506,0.37475461261213794,9AA,positive
adduct_-H,0.03306378442617364,144.05622530195654,0.10838120455140854,9AA,positive
adduct_[M]+,0.0,144.3869585436102,0.048953246237223975,9AA,positive
adduct_[M]-,0.03406756217489537,144.05622530195282,0.10838120455140854,9AA,positive
pka_strongest_acidic,0.0,1181.0398169393397,0.0027545706436071667,9AA,positive
pka_strongest_basic,0.008627497735488099,1173.9073974750133,0.010941333773237898,9AA,positive
polar_surface_area,0.014535531486315811,1171.4117244167237,0.04049226290196563,9AA,positive
polarizability,0.04426321291305246,1184.948750759185,0.12235366748882492,9AA,positive
acceptor_count,0.03513873609631801,1170.4657377117246,0.022325421328636814,9AA,positive
donor_count,0.040493577246397905,1159.9521500082064,0.03963376376355892,9AA,positive
physiological_charge,0.0,1061.5269416815993,0.09598197789603785,9AA,positive
adduct_+Cl,0.0,144.00126708117747,0.09918165133073412,CHCA,negative
adduct_+H,0.0,144.00126708117972,0.09918165133073412,CHCA,negative
adduct_+K,0.0,144.0012670811796,0.09918165133073412,CHCA,negative
adduct_+Na,0.0,144.0012670811796,0.09918165133073412,CHCA,negative
adduct_-H,0.06099796528541024,121.81246304480165,0.5008877908786312,CHCA,negative
adduct_[M]+,0.018016692674182266,144.00126708117972,0.09918165133073412,CHCA,negative
adduct_[M]-,0.018321713381455496,144.7689325289533,0.004979534224960651,CHCA,negative
pka_strongest_acidic,0.031090478685197098,1161.3399993605578,0.1432666036130358,CHCA,negative
pka_strongest_basic,0.0,1180.9706911253843,0.04878642722268495,CHCA,negative
polar_surface_area,0.0,1137.460010747048,0.1817556163896347,CHCA,negative
polarizability,0.009420911442173718,1182.5307622972323,0.07180640071370949,CHCA,negative
acceptor_count,0.06327111141512898,1140.0256358323961,0.17920292260986592,CHCA,negative
donor_count,0.016565660968876017,1159.8830709585145,0.13286856653352536,CHCA,negative
physiological_charge,0.006076766221720931,1029.954767701961,0.21250276709588536,CHCA,negative
adduct_+Cl,0.052246478540574515,140.32195703336143,0.24206709238137872,CHCA,positive
adduct_+H,0.08508654100200364,130.98401176951074,0.3356472701067243,CHCA,positive
adduct_+K,0.030384347748768636,143.98632755803766,0.1299482176401811,CHCA,positive
adduct_+Na,0.06395929750100793,125.88935351645397,0.41986033577598575,CHCA,positive
adduct_-H,0.08336294905939079,140.32195703335353,0.24206709238137872,CHCA,positive
adduct_[M]+,0.0,141.95016263028663,0.15925454637875508,CHCA,positive
adduct_[M]-,0.028402468029125494,140.32195703335813,0.24206709238137872,CHCA,positive
pka_strongest_acidic,0.017238526343144045,1181.4433486571631,0.0391195673556997,CHCA,positive
pka_strongest_basic,0.021774398960610952,1156.1347776609985,0.10731921060145615,CHCA,positive
polar_surface_area,0.02550900287511304,1162.2152793589596,0.11280932524963429,CHCA,positive
polarizability,0.04984480332098862,1180.5239275644572,0.0888843063929663,CHCA,positive
acceptor_count,0.027875243567987873,1164.070185594944,0.09172265511059885,CHCA,positive
donor_count,0.08175680403917607,1170.7986808290752,0.08032386217279128,CHCA,positive
physiological_charge,0.00030032040627325784,1064.8845015827696,0.03981552953636075,CHCA,positive
adduct_+Cl,0.0,144.5522220371787,0.04025837024606377,CMBT,negative
adduct_+H,0.012281755401469141,144.4225804983949,0.06914719151903223,CMBT,negative
adduct_+K,0.0,144.42258049839313,0.06914719151903223,CMBT,negative
adduct_+Na,0.01154790923633442,144.42258049839128,0.06914719151903223,CMBT,negative
adduct_-H,0.0,137.80717155081277,0.26857924738843036,CMBT,negative
adduct_[M]+,0.0,144.42258049838787,0.06914719151903223,CMBT,negative
adduct_[M]-,0.014352576201337008,144.26876793865242,0.04826788893376232,CMBT,negative
pka_strongest_acidic,0.0,1164.3548582287483,0.06892107727918662,CMBT,negative
pka_strongest_basic,0.02041713324766814,1182.7074876845263,0.03371612746006338,CMBT,negative
polar_surface_area,0.0005295686438087088,1168.5747611536844,0.10169057304852425,CMBT,negative
polarizability,0.0,1188.140752079287,0.07363622634855531,CMBT,negative
acceptor_count,0.0044757726220296945,1168.6123767457907,0.10251012855834295,CMBT,negative
donor_count,0.02867646396311674,1181.8202495514195,0.06443807231007445,CMBT,negative
physiological_charge,0.0289382362147812,1062.323432447135,0.10569947866130601,CMBT,negative
adduct_+Cl,0.03763487129354015,142.8094484127692,0.188993972662323,CMBT,positive
adduct_+H,0.0,141.6074942131559,0.2341449767036683,CMBT,positive
adduct_+K,0.0,144.19792642266123,0.027719186657616576,CMBT,positive
adduct_+Na,0.07739276038980414,129.14083998742532,0.41268727898571983,CMBT,positive
adduct_-H,0.04532120486553337,142.8094484127643,0.188993972662323,CMBT,positive
adduct_[M]+,0.010448644566864118,144.35264490257651,0.10756952436003556,CMBT,positive
adduct_[M]-,0.038583275527614536,142.8094484127679,0.188993972662323,CMBT,positive
pka_strongest_acidic,0.0,1181.0189556606022,0.016359432248856106,CMBT,positive
pka_strongest_basic,0.025426090967259896,1178.435146082828,0.07327697760821421,CMBT,positive
polar_surface_area,0.010192194702311141,1176.4924914114297,0.046165818920535485,CMBT,positive
polarizability,0.018804910736888836,1138.7656254063613,0.17200734802530016,CMBT,positive
acceptor_count,0.0,1176.438521345462,0.02366456086630359,CMBT,positive
donor_count,0.0,1180.2817439760727,0.012915515493681784,CMBT,positive
physiological_charge,0.020586976517757982,1065.4996661132407,0.12181224022405196,CMBT,positive
