Feature importance (mean abs value of shap-value),Model-impact of points with high-value features,Model-impact of points with low-value features,Feature name,matrix,polarity
0.3157308239199816,0.01676666181253335,0.014947089947089971,polar_surface_area,DHB,negative
0.2559994752722022,0.04702382796079554,-0.048596808121455955,polarizability,NOR,positive
0.25390352583911274,-0.011849881796690324,-0.007964329643296424,polarizability,MAPS,negative
0.23410575357690716,0.02776402233314261,0.053337270206429074,polar_surface_area,CHCA,negative
0.23006510049779258,0.01148522148522146,0.004889575559966646,polar_surface_area,ClCCA,negative
0.22719567974113394,7.163383654012363e-05,-0.0018345934191004501,polarizability,NEDC,negative
0.21591033346276947,0.02352964761948396,-0.10696590069324695,polarizability,9AA,positive
0.20611161018552676,0.037275711865773956,-0.011268009577427518,polarizability,MAPS,positive
0.20430862739953629,0.05399561445558034,-0.004745467756031099,polarizability,NEDC,positive
0.19926663693573163,-0.0238691654605245,0.00042093722246813227,physiological_charge,CMBT,negative
0.19743241943241918,-0.016590017969915785,-0.053277569457146894,polarizability,DHAP,positive
0.19364029909484431,0.009834362117155921,-0.08938868056825797,polarizability,CMBT,positive
0.19039664929087977,0.01148522148522146,0.004889575559966646,acceptor_count,ClCCA,negative
0.18851348971541282,0.02776402233314261,0.053337270206429074,physiological_charge,CHCA,negative
0.18609318423561677,0.037275711865773956,-0.011268009577427518,polar_surface_area,MAPS,positive
0.18599233743464513,0.01148522148522146,0.004889575559966646,physiological_charge,ClCCA,negative
0.18503272764682405,0.03274576694628073,-0.0031828961375791596,donor_count,NOR,negative
0.18014307629692217,0.02776402233314261,0.053337270206429074,acceptor_count,CHCA,negative
0.17914253811728287,0.027885172843621856,-0.027145152539543388,donor_count,DAN,negative
0.17831957664088813,0.026361659348002452,-0.0485730657078607,polarizability,DAN,positive
0.16464601934523787,0.010245197510822517,0.01120391792665973,acceptor_count,pNA,negative
0.1574360739063962,0.017071742585717822,-0.008783361504110807,polarizability,DHAP,negative
0.15491998372611096,0.017071742585717822,-0.008783361504110807,acceptor_count,DHAP,negative
0.15407789840700262,0.01676666181253335,0.014947089947089971,physiological_charge,DHB,negative
0.1469652244201529,0.027885172843621856,-0.027145152539543388,acceptor_count,DAN,negative
0.14205684551139094,0.047297949069669665,-0.04888009877446494,physiological_charge,pNA,positive
0.14106773361318797,0.047297949069669665,-0.04888009877446494,polarizability,pNA,positive
0.13662079468568403,0.03274576694628073,-0.0031828961375791596,polar_surface_area,NOR,negative
0.13534988355383756,-0.0238691654605245,0.00042093722246813227,polarizability,CMBT,negative
0.1335278087797617,0.010245197510822517,0.01120391792665973,polar_surface_area,pNA,negative
0.13217307271852707,-0.016590017969915785,-0.053277569457146894,acceptor_count,DHAP,positive
0.13128516867184334,0.03274576694628073,-0.0031828961375791596,acceptor_count,NOR,negative
0.12958881546521261,-0.0032776907052273424,-0.021599395893326656,donor_count,9AA,negative
0.12844680571953287,-0.016590017969915785,-0.053277569457146894,polar_surface_area,DHAP,positive
0.12814316362248143,0.017071742585717822,-0.008783361504110807,donor_count,DHAP,negative
0.12784812127976175,0.010245197510822517,0.01120391792665973,polarizability,pNA,negative
0.12774716865625943,0.009834362117155921,-0.08938868056825797,pka_strongest_basic,CMBT,positive
0.12767326949145114,0.04702382796079554,-0.048596808121455955,polar_surface_area,NOR,positive
0.12526207592450192,0.027885172843621856,-0.027145152539543388,pka_strongest_basic,DAN,negative
0.12510595128776936,0.05399561445558034,-0.004745467756031099,polar_surface_area,NEDC,positive
0.12307000743364367,0.009834362117155921,-0.08938868056825797,polar_surface_area,CMBT,positive
0.12231955922865,7.163383654012363e-05,-0.0018345934191004501,donor_count,NEDC,negative
0.12172158628506748,0.03274576694628073,-0.0031828961375791596,pka_strongest_basic,NOR,negative
0.12159301298147325,0.017071742585717822,-0.008783361504110807,physiological_charge,DHAP,negative
0.12146298317588156,0.027885172843621856,-0.027145152539543388,polar_surface_area,DAN,negative
0.11788779570597739,0.04702382796079554,-0.048596808121455955,pka_strongest_basic,NOR,positive
0.11673553838753227,0.02352964761948396,-0.10696590069324695,pka_strongest_acidic,9AA,positive
0.11663105413105399,0.01148522148522146,0.004889575559966646,donor_count,ClCCA,negative
0.11634774925595223,0.010245197510822517,0.01120391792665973,donor_count,pNA,negative
0.11411225818452368,0.010245197510822517,0.01120391792665973,pka_strongest_basic,pNA,negative
0.11330357142857146,0.010245197510822517,0.01120391792665973,physiological_charge,pNA,negative
0.11259998673713897,0.017071742585717822,-0.008783361504110807,polar_surface_area,DHAP,negative
0.11089133761861027,0.05399561445558034,-0.004745467756031099,pka_strongest_acidic,NEDC,positive
0.1100386522418851,0.03274576694628073,-0.0031828961375791596,physiological_charge,NOR,negative
0.10839761682595055,0.02352964761948396,-0.10696590069324695,pka_strongest_basic,9AA,positive
0.10552707992666362,-0.0238691654605245,0.00042093722246813227,polar_surface_area,CMBT,negative
