name_short,pka_strongest_acidic,pka_strongest_basic,polar_surface_area,polarizability,acceptor_count,donor_count,physiological_charge
Glucose,11.3,-3.0,110.38,16.35,6.0,5.0,0.0
Glucose 6-phosphate,1.22,-3.6,156.91,21.0,8.0,6.0,-2.0
"Fructose 1,6-bisphosphate",0.89,-3.7,203.44,25.7,10.0,7.0,-4.0
Dihydroxyacetone phosphate,1.19,-3.3,104.06,12.64,5.0,3.0,-2.0
3-Phosphoglyceric acid,1.3,-4.2,124.29,13.29,6.0,4.0,-3.0
Phosphoenolpyruvic acid,0.76,,104.06,11.57,5.0,3.0,-3.0
Pyruvic acid,2.93,-9.6,54.37,7.31,3.0,1.0,-1.0
Acetyl-CoA,0.82,4.01,363.63,70.62,17.0,9.0,-4.0
Lactic acid,3.78,-3.7,57.53,8.06,3.0,2.0,-1.0
6-Phosphogluconic acid,1.49,-3.5,184.98,21.6,9.0,7.0,-3.0
Ribulose 5-phosphate,1.48,-3.3,144.52,17.95,7.0,5.0,-2.0
Ribose 5-phosphate,1.22,-3.7,136.68,18.25,7.0,5.0,-2.0
Dihydroxyacetone,13.49,-3.3,57.53,8.1,3.0,2.0,0.0
Gluconic acid,3.39,-3.0,138.45,17.15,7.0,6.0,-1.0
Ribulose,10.29,-3.5,90.15,13.52,5.0,4.0,0.0
Citric acid,3.05,-4.2,132.13,15.54,7.0,4.0,-3.0
cis-Aconitic acid,2.11,,111.9,14.16,6.0,3.0,-3.0
2-Oxoglutaric acid,2.66,-9.7,91.67,12.17,5.0,2.0,-2.0
Succinic acid,3.55,,74.6,10.14,4.0,2.0,-2.0
Fumaric acid,3.55,,74.6,9.35,4.0,2.0,-2.0
Malic acid,3.2,-3.9,94.83,10.93,5.0,3.0,-2.0
Oxalacetic acid,2.41,-9.9,91.67,10.06,5.0,2.0,-2.0
Uridine diphosphate glucose,1.73,-3.6,291.54,45.39,14.0,9.0,-2.0
Uridine diphosphate glucuronic acid,1.72,-3.7,308.61,45.33,15.0,9.0,-3.0
Glucosamine 6-phosphate,1.22,8.23,162.7,21.42,8.0,6.0,-1.0
N-Acetylgalactosamine 6-phosphate,1.18,-0.79,165.78,25.46,8.0,6.0,-2.0
Uridine diphosphate-N-acetylglucosamine,1.74,-3.5,300.41,50.39,14.0,9.0,-2.0
N-Acetylglucosamine,11.6,-0.78,119.25,20.56,6.0,5.0,0.0
myo-Inositol,12.29,-3.6,121.38,16.14,6.0,6.0,0.0
Ascorbic acid,4.36,-3.0,107.22,14.93,5.0,4.0,-1.0
Myo-inositol 1-phosphate,1.16,-3.6,167.91,20.71,8.0,7.0,-2.0
Palmitic acid,4.95,,37.3,34.36,2.0,1.0,-1.0
Mevalonic acid,4.38,-2.4,77.76,14.57,4.0,3.0,-1.0
Cholesterol,18.2,-1.4,20.23,50.64,1.0,1.0,0.0
Malonic acid,2.43,,74.6,8.13,4.0,2.0,-2.0
3-Hydroxymethylglutaric acid,3.68,-3.0,94.83,14.55,5.0,3.0,-2.0
Palmitoyl-CoA,0.83,4.95,363.63,100.19,17.0,9.0,-4.0
Carnitine,4.2,-3.6,60.36,16.93,3.0,1.0,0.0
Cholic acid,4.48,-0.16,97.99,47.05,5.0,4.0,-1.0
Glycine,2.31,9.24,63.32,6.65,3.0,2.0,0.0
Taurocholic acid,-0.88,-0.053,144.16,57.36,7.0,5.0,-1.0
Estradiol,10.33,-0.88,40.46,32.12,2.0,2.0,0.0
Asparagine,2.0,8.43,106.41,11.68,4.0,3.0,0.0
Aspartic acid,1.7,9.61,100.62,11.28,5.0,3.0,-1.0
N-Acetylaspartic acid,3.41,-2.0,103.7,15.29,5.0,3.0,-2.0
Glutamine,2.15,9.31,106.41,13.87,4.0,3.0,0.0
Glutamic acid,1.88,9.54,100.62,13.32,5.0,3.0,-1.0
N-Acetylaspartylglutamic acid,3.13,-2.0,170.1,27.75,8.0,5.0,-3.0
gamma-Aminobutyric acid,4.53,10.22,63.32,10.62,3.0,2.0,0.0
Phenylalanine,2.47,9.45,63.32,17.03,3.0,2.0,0.0
Tyrosine,2.0,9.19,83.55,18.01,4.0,3.0,0.0
L-Dopa,1.65,9.06,103.78,18.91,5.0,4.0,0.0
Dopamine,10.01,9.27,66.48,16.21,3.0,3.0,1.0
Epinephrine,9.69,8.91,72.72,19.04,4.0,4.0,1.0
Acetoacetic acid,4.02,-7.5,54.37,9.18,3.0,1.0,-1.0
Histidine,1.85,9.44,92.0,14.67,4.0,3.0,0.0
Carnosine,3.37,9.13,121.1,22.37,5.0,4.0,1.0
