name_short,adduct,Stratification class
2-Oxoglutaric acid,+Cl,16
2-Oxoglutaric acid,+H,16
2-Oxoglutaric acid,+K,16
2-Oxoglutaric acid,+Na,11
2-Oxoglutaric acid,-H,20
2-Oxoglutaric acid,[M]+,16
2-Oxoglutaric acid,[M]-,16
3-Hydroxyanthranilic acid,+Cl,16
3-Hydroxyanthranilic acid,+H,13
3-Hydroxyanthranilic acid,+K,16
3-Hydroxyanthranilic acid,+Na,16
3-Hydroxyanthranilic acid,-H,18
3-Hydroxyanthranilic acid,[M]+,11
3-Hydroxyanthranilic acid,[M]-,16
3-Hydroxymethylglutaric acid,+Cl,16
3-Hydroxymethylglutaric acid,+H,11
3-Hydroxymethylglutaric acid,+K,9
3-Hydroxymethylglutaric acid,+Na,9
3-Hydroxymethylglutaric acid,-H,16
3-Hydroxymethylglutaric acid,[M]+,16
3-Hydroxymethylglutaric acid,[M]-,16
3-Phosphoglyceric acid,+Cl,16
3-Phosphoglyceric acid,+H,13
3-Phosphoglyceric acid,+K,16
3-Phosphoglyceric acid,+Na,15
3-Phosphoglyceric acid,-H,26
3-Phosphoglyceric acid,[M]+,16
3-Phosphoglyceric acid,[M]-,16
"4,5-Dihydroorotic acid",+Cl,18
"4,5-Dihydroorotic acid",+H,13
"4,5-Dihydroorotic acid",+K,16
"4,5-Dihydroorotic acid",+Na,14
"4,5-Dihydroorotic acid",-H,26
"4,5-Dihydroorotic acid",[M]+,16
"4,5-Dihydroorotic acid",[M]-,16
4-Hydroxyproline,+Cl,16
4-Hydroxyproline,+H,7
4-Hydroxyproline,+K,11
4-Hydroxyproline,+Na,8
4-Hydroxyproline,-H,22
4-Hydroxyproline,[M]+,16
4-Hydroxyproline,[M]-,16
5-Hydroxyindoleacetic acid,+Cl,16
5-Hydroxyindoleacetic acid,+H,11
5-Hydroxyindoleacetic acid,+K,9
5-Hydroxyindoleacetic acid,+Na,9
5-Hydroxyindoleacetic acid,-H,19
5-Hydroxyindoleacetic acid,[M]+,11
5-Hydroxyindoleacetic acid,[M]-,16
6-Phosphogluconic acid,+Cl,16
6-Phosphogluconic acid,+H,16
6-Phosphogluconic acid,+K,16
6-Phosphogluconic acid,+Na,15
6-Phosphogluconic acid,-H,24
6-Phosphogluconic acid,[M]+,16
6-Phosphogluconic acid,[M]-,16
Acetoacetic acid,+Cl,16
Acetoacetic acid,+H,16
Acetoacetic acid,+K,16
Acetoacetic acid,+Na,16
Acetoacetic acid,-H,16
Acetoacetic acid,[M]+,16
Acetoacetic acid,[M]-,16
Acetyl-CoA,+Cl,16
Acetyl-CoA,+H,10
Acetyl-CoA,+K,16
Acetyl-CoA,+Na,15
Acetyl-CoA,-H,26
Acetyl-CoA,[M]+,16
Acetyl-CoA,[M]-,17
Acetylcarnitine,+Cl,16
Acetylcarnitine,+H,3
Acetylcarnitine,+K,9
Acetylcarnitine,+Na,8
Acetylcarnitine,-H,16
Acetylcarnitine,[M]+,16
Acetylcarnitine,[M]-,16
Acetylcholine,+Cl,16
Acetylcholine,+H,16
Acetylcholine,+K,16
Acetylcholine,+Na,16
Acetylcholine,-H,16
Acetylcholine,[M]+,1
Acetylcholine,[M]-,16
Adenine,+Cl,16
Adenine,+H,10
Adenine,+K,12
Adenine,+Na,12
Adenine,-H,22
Adenine,[M]+,16
Adenine,[M]-,16
Adenosine diphosphate,+Cl,16
Adenosine diphosphate,+H,15
Adenosine diphosphate,+K,15
Adenosine diphosphate,+Na,15
Adenosine diphosphate,-H,25
Adenosine diphosphate,[M]+,16
Adenosine diphosphate,[M]-,16
Adenosine monophosphate,+Cl,18
Adenosine monophosphate,+H,5
Adenosine monophosphate,+K,15
Adenosine monophosphate,+Na,8
Adenosine monophosphate,-H,24
Adenosine monophosphate,[M]+,16
Adenosine monophosphate,[M]-,16
Agmatine,+Cl,16
Agmatine,+H,4
Agmatine,+K,16
Agmatine,+Na,8
Agmatine,-H,16
Agmatine,[M]+,16
Agmatine,[M]-,16
Arachidonic acid,+Cl,16
Arachidonic acid,+H,16
Arachidonic acid,+K,16
Arachidonic acid,+Na,16
Arachidonic acid,-H,16
Arachidonic acid,[M]+,16
Arachidonic acid,[M]-,16
Arginine,+Cl,18
Arginine,+H,4
Arginine,+K,9
Arginine,+Na,8
Arginine,-H,22
Arginine,[M]+,16
Arginine,[M]-,16
Argininosuccinic acid,+Cl,16
Argininosuccinic acid,+H,10
Argininosuccinic acid,+K,10
Argininosuccinic acid,+Na,9
Argininosuccinic acid,-H,21
Argininosuccinic acid,[M]+,16
Argininosuccinic acid,[M]-,16
Ascorbic acid,+Cl,16
Ascorbic acid,+H,14
Ascorbic acid,+K,12
Ascorbic acid,+Na,15
Ascorbic acid,-H,20
Ascorbic acid,[M]+,16
Ascorbic acid,[M]-,16
Asparagine,+Cl,19
Asparagine,+H,10
Asparagine,+K,10
Asparagine,+Na,5
Asparagine,-H,22
Asparagine,[M]+,16
Asparagine,[M]-,16
Aspartic acid,+Cl,19
Aspartic acid,+H,10
Aspartic acid,+K,13
Aspartic acid,+Na,12
Aspartic acid,-H,20
Aspartic acid,[M]+,16
Aspartic acid,[M]-,16
Biotin,+Cl,16
Biotin,+H,11
Biotin,+K,15
Biotin,+Na,7
Biotin,-H,17
Biotin,[M]+,16
Biotin,[M]-,16
Butyric acid,+Cl,16
Butyric acid,+H,16
Butyric acid,+K,16
Butyric acid,+Na,16
Butyric acid,-H,16
Butyric acid,[M]+,16
Butyric acid,[M]-,16
CAR 16:0,+Cl,16
CAR 16:0,+H,1
CAR 16:0,+K,7
CAR 16:0,+Na,2
CAR 16:0,-H,16
CAR 16:0,[M]+,16
CAR 16:0,[M]-,16
Carbamoyl phosphate,+Cl,16
Carbamoyl phosphate,+H,16
Carbamoyl phosphate,+K,16
Carbamoyl phosphate,+Na,16
Carbamoyl phosphate,-H,16
Carbamoyl phosphate,[M]+,16
Carbamoyl phosphate,[M]-,16
Cardiolipin 18:1,+Cl,16
Cardiolipin 18:1,+H,11
Cardiolipin 18:1,+K,16
Cardiolipin 18:1,+Na,9
Cardiolipin 18:1,-H,20
Cardiolipin 18:1,[M]+,16
Cardiolipin 18:1,[M]-,20
Carnitine,+Cl,16
Carnitine,+H,3
Carnitine,+K,9
Carnitine,+Na,8
Carnitine,-H,16
Carnitine,[M]+,16
Carnitine,[M]-,16
Carnosine,+Cl,19
Carnosine,+H,6
Carnosine,+K,9
Carnosine,+Na,6
Carnosine,-H,20
Carnosine,[M]+,16
Carnosine,[M]-,16
Cer d8:1/22:0 Cer,+Cl,20
Cer d8:1/22:0 Cer,+H,5
Cer d8:1/22:0 Cer,+K,7
Cer d8:1/22:0 Cer,+Na,2
